https://w3id.org/data2services/data/input/hgnc/hgnc_complete_set.tsv	https://w3id.org/data2services/model/PreviousSymbols	,
https://w3id.org/data2services/data/input/hgnc/hgnc_complete_set.tsv	https://w3id.org/data2services/model/PreviousNames	,
https://w3id.org/data2services/data/input/hgnc/hgnc_complete_set.tsv	https://w3id.org/data2services/model/Alias_symbol	|
https://w3id.org/data2services/data/input/hgnc/hgnc_complete_set.tsv	https://w3id.org/data2services/model/Alias_name	,
https://w3id.org/data2services/data/input/hgnc/hgnc_complete_set.tsv	https://w3id.org/data2services/model/EnzymeIds	,
https://w3id.org/data2services/data/input/hgnc/hgnc_complete_set.tsv	https://w3id.org/data2services/model/AccessionNumbers	,
https://w3id.org/data2services/data/input/hgnc/hgnc_complete_set.tsv	https://w3id.org/data2services/model/PubmedIds	,
https://w3id.org/data2services/data/input/hgnc/hgnc_complete_set.tsv	https://w3id.org/data2services/model/RefseqIds	,
https://w3id.org/data2services/data/input/hgnc/hgnc_complete_set.tsv	https://w3id.org/data2services/model/GeneFamilyTag	,
https://w3id.org/data2services/data/input/hgnc/hgnc_complete_set.tsv	https://w3id.org/data2services/model/GeneFamilyDescription	,
https://w3id.org/data2services/data/input/hgnc/hgnc_complete_set.tsv	https://w3id.org/data2services/model/CcdsIds	,
https://w3id.org/data2services/data/input/hgnc/hgnc_complete_set.tsv	https://w3id.org/data2services/model/UniprotIdSuppliedByUniprot	,
https://w3id.org/data2services/data/input/hgnc/hgnc_complete_set.tsv	https://w3id.org/data2services/model/MouseGenomeDatabaseId	,
https://w3id.org/data2services/data/input/hgnc/hgnc_complete_set.tsv	https://w3id.org/data2services/model/RatGenomeDatabaseIdSuppliedByRgd	,
https://w3id.org/data2services/data/input/hgnc/hgnc_complete_set.tsv	https://w3id.org/data2services/model/MouseGenomeDatabaseIdSuppliedByMgi	,
https://w3id.org/data2services/data/input/hgnc/hgnc_complete_set.tsv	https://w3id.org/data2services/model/RefseqSuppliedByNcbi	,
